,logick_number,open,close,run_date
0,995,204.169998,201.720001,2015-01-05
1,571,202.089996,199.820007,2015-01-06
2,116,201.419998,202.309998,2015-01-07
3,111,204.009995,205.899994,2015-01-08
4,324,204.410004,202.649994,2015-01-12
5,397,204.119995,202.080002,2015-01-13
6,580,199.649994,200.860001,2015-01-14
7,291,201.630005,199.020004,2015-01-15
8,241,202.399994,202.059998,2015-01-20
9,137,201.5,203.080002,2015-01-21
10,116,203.990005,206.100006,2015-01-22
11,148,204.710007,205.449997,2015-01-26
12,481,202.970001,202.740005,2015-01-27
13,335,204.169998,200.139999,2015-01-28
14,324,200.380005,201.990005,2015-01-29
15,218,200.050003,201.919998,2015-02-02
16,196,203.0,204.839996,2015-02-03
17,114,203.919998,204.059998,2015-02-04
18,132,204.860001,206.119995,2015-02-05
19,274,204.770004,204.630005,2015-02-09
20,255,205.880005,206.809998,2015-02-10
21,173,206.610001,206.929993,2015-02-11
22,147,207.889999,208.919998,2015-02-12
23,173,209.399994,210.110001,2015-02-17
24,225,209.660004,210.130005,2015-02-18
25,230,209.410004,209.979996,2015-02-19
26,249,210.940002,211.210007,2015-02-23
27,279,211.119995,211.809998,2015-02-24
28,319,211.660004,211.630005,2015-02-25
29,381,211.520004,211.380005,2015-02-26
30,256,210.779999,211.990005,2015-03-02
31,466,211.470001,211.119995,2015-03-03
32,508,210.399994,210.229996,2015-03-04
33,568,209.419998,210.460007,2015-03-05
34,545,207.740005,208.360001,2015-03-09
35,614,206.710007,204.979996,2015-03-10
36,182,205.289993,204.5,2015-03-11
37,158,205.259995,207.100006,2015-03-12
38,133,206.710007,208.580002,2015-03-16
39,122,207.690002,207.960007,2015-03-17
40,148,207.389999,210.460007,2015-03-18
41,129,209.960007,209.5,2015-03-19
42,273,210.419998,210.0,2015-03-23
43,643,209.850006,208.820007,2015-03-24
44,1060,209.070007,205.759995,2015-03-25
45,533,204.960007,205.270004,2015-03-26
46,152,205.740005,208.25,2015-03-30
47,248,207.259995,206.429993,2015-03-31
48,273,206.429993,205.699997,2015-04-01
49,273,205.619995,206.440002,2015-04-02
50,297,206.440002,207.830002,2015-04-06
51,265,207.860001,207.279999,2015-04-07
52,299,207.550003,207.979996,2015-04-08
53,348,207.779999,208.899994,2015-04-09
54,372,209.869995,209.089996,2015-04-13
55,358,208.850006,209.490005,2015-04-14
56,374,210.050003,210.429993,2015-04-15
57,656,210.029999,210.369995,2015-04-16
58,273,209.059998,209.850006,2015-04-20
59,255,210.669998,209.600006,2015-04-21
60,239,210.009995,210.630005,2015-04-22
61,273,210.149994,211.160004,2015-04-23
62,513,212.330002,210.770004,2015-04-27
63,578,210.740005,211.440002,2015-04-28
64,959,211.440002,210.570007,2015-04-29
65,710,209.880005,208.460007,2015-04-30
66,371,211.229996,211.320007,2015-05-04
67,654,211.029999,208.899994,2015-05-05
68,421,209.559998,208.039993,2015-05-06
69,223,207.919998,208.869995,2015-05-07
70,226,211.570007,210.610001,2015-05-11
71,306,209.610001,209.979996,2015-05-12
72,190,210.470001,210.020004,2015-05-13
73,136,211.240005,212.210007,2015-05-14
74,177,212.240005,213.100006,2015-05-18
75,253,213.240005,213.029999,2015-05-19
76,267,213.149994,212.880005,2015-05-20
77,390,212.710007,213.5,2015-05-21
78,362,212.399994,210.699997,2015-05-26
79,244,211.25,212.699997,2015-05-27
80,364,212.330002,212.460007,2015-05-28
81,280,211.940002,211.570007,2015-06-01
82,216,211.020004,211.360001,2015-06-02
83,279,212.0,211.919998,2015-06-03
84,382,211.070007,210.130005,2015-06-04
85,575,209.639999,208.419998,2015-06-08
86,222,208.449997,208.449997,2015-06-09
87,150,209.369995,210.960007,2015-06-10
88,186,211.479996,211.649994,2015-06-11
89,361,208.639999,209.100006,2015-06-15
90,298,208.929993,210.25,2015-06-16
91,206,210.589996,210.589996,2015-06-17
92,212,211.309998,212.710007,2015-06-18
93,186,211.910004,211.889999,2015-06-22
94,305,212.139999,212.050003,2015-06-23
95,512,211.720001,210.509995,2015-06-24
96,505,211.100006,209.830002,2015-06-25
97,863,208.050003,205.470001,2015-06-29
98,349,207.259995,205.889999,2015-06-30
99,319,207.729996,207.570007,2015-07-01
100,319,208.070007,207.320007,2015-07-02
101,477,205.770004,206.669998,2015-07-06
102,630,206.960007,208.009995,2015-07-07
103,591,206.419998,204.529999,2015-07-08
104,118,207.039993,204.800003,2015-07-09
105,51,208.990005,209.759995,2015-07-13
106,90,209.720001,210.720001,2015-07-14
107,141,210.729996,210.630005,2015-07-15
108,194,211.869995,212.270004,2015-07-16
109,486,212.75,212.619995,2015-07-20
110,382,212.429993,211.759995,2015-07-21
111,401,210.929993,211.289993,2015-07-22
112,707,211.529999,210.139999,2015-07-23
113,560,208.0,206.740005,2015-07-27
114,298,207.789993,209.309998,2015-07-28
115,243,209.479996,210.770004,2015-07-29
116,177,210.160004,210.820007,2015-07-30
117,246,210.460007,209.729996,2015-08-03
118,208,209.699997,209.320007,2015-08-04
119,270,210.449997,210.100006,2015-08-05
120,478,210.289993,208.350006,2015-08-06
121,229,209.279999,210.630005,2015-08-10
122,375,208.970001,208.660004,2015-08-11
123,378,207.110001,208.919998,2015-08-12
124,196,208.729996,208.699997,2015-08-13
125,113,208.710007,210.559998,2015-08-17
126,320,210.259995,209.929993,2015-08-18
127,689,209.089996,208.279999,2015-08-19
128,849,206.509995,204.009995,2015-08-20
129,611,197.630005,189.550003,2015-08-24
130,187,195.429993,187.229996,2015-08-25
131,44,192.080002,194.679993,2015-08-26
132,41,197.020004,199.160004,2015-08-27
133,169,198.110001,197.539993,2015-08-31
134,109,193.119995,191.770004,2015-09-01
135,72,194.619995,195.410004,2015-09-02
136,101,196.259995,195.649994,2015-09-03
137,65,195.940002,197.460007,2015-09-08
138,91,199.320007,194.759995,2015-09-09
139,79,194.559998,195.850006,2015-09-10
140,88,196.949997,195.979996,2015-09-14
141,68,196.610001,198.449997,2015-09-15
142,83,198.820007,200.139999,2015-09-16
143,143,200.020004,199.699997,2015-09-17
144,250,196.440002,196.440002,2015-09-21
145,281,193.880005,193.899994,2015-09-22
146,230,194.110001,193.600006,2015-09-23
147,282,192.149994,192.929993,2015-09-24
148,407,191.779999,187.910004,2015-09-28
149,169,188.270004,188.080002,2015-09-29
150,85,190.369995,191.589996,2015-09-30
151,96,192.080002,192.130005,2015-10-01
152,66,196.460007,198.470001,2015-10-05
153,71,198.309998,197.789993,2015-10-06
154,72,198.899994,199.410004,2015-10-07
155,62,198.949997,201.210007,2015-10-08
156,120,201.419998,201.520004,2015-10-12
157,282,200.649994,200.25,2015-10-13
158,118,200.179993,199.289993,2015-10-14
159,71,200.080002,202.350006,2015-10-15
160,99,202.5,203.369995,2015-10-19
161,158,202.850006,203.110001,2015-10-20
162,151,203.610001,201.850006,2015-10-21
163,99,202.979996,205.210007,2015-10-22
164,186,207.300003,206.990005,2015-10-26
165,112,206.199997,206.570007,2015-10-27
166,108,207.0,208.940002,2015-10-28
167,161,208.350006,208.889999,2015-10-29
168,100,208.320007,210.389999,2015-11-02
169,135,209.970001,211.0,2015-11-03
170,172,211.350006,210.380005,2015-11-04
171,177,210.429993,210.149994,2015-11-05
172,267,209.309998,208.080002,2015-11-09
173,388,208.880005,207.740005,2015-11-11
174,639,206.5,204.839996,2015-11-12
175,172,202.320007,205.619995,2015-11-16
176,107,205.990005,205.470001,2015-11-17
177,100,206.039993,208.729996,2015-11-18
178,90,208.589996,208.550003,2015-11-19
179,120,209.380005,209.070007,2015-11-23
180,127,207.869995,209.350006,2015-11-24
181,124,209.75,208.690002,2015-11-30
182,188,209.440002,210.679993,2015-12-01
183,549,210.619995,208.529999,2015-12-02
184,268,208.830002,205.610001,2015-12-03
185,351,209.229996,208.350006,2015-12-07
186,522,206.490005,206.949997,2015-12-08
187,566,206.190002,205.339996,2015-12-09
188,543,205.419998,205.869995,2015-12-10
189,218,202.070007,202.899994,2015-12-14
190,87,204.699997,205.029999,2015-12-15
191,90,206.369995,208.029999,2015-12-16
192,246,208.399994,204.860001,2015-12-17
193,124,201.410004,201.669998,2015-12-21
194,92,202.720001,203.5,2015-12-22
195,73,204.690002,206.020004,2015-12-23
196,83,204.860001,205.210007,2015-12-28
197,107,206.509995,207.399994,2015-12-29
198,295,207.110001,205.929993,2015-12-30
199,569,200.490005,201.020004,2016-01-04
200,349,201.399994,201.360001,2016-01-05
201,366,198.339996,198.820007,2016-01-06
202,480,195.330002,194.050003,2016-01-07
203,189,193.009995,192.110001,2016-01-11
204,204,193.820007,193.660004,2016-01-12
205,223,194.449997,188.830002,2016-01-13
206,187,189.550003,191.929993,2016-01-14
207,156,189.960007,188.059998,2016-01-19
208,159,185.029999,185.649994,2016-01-20
209,56,186.210007,186.690002,2016-01-21
210,49,189.919998,187.639999,2016-01-25
211,51,188.419998,190.199997,2016-01-26
212,95,189.580002,188.130005,2016-01-27
213,50,189.960007,189.110001,2016-01-28
214,54,192.529999,193.649994,2016-02-01
215,112,191.960007,190.160004,2016-02-02
216,136,191.410004,191.300003,2016-02-03
217,181,190.710007,191.600006,2016-02-04
218,207,185.770004,185.419998,2016-02-08
219,139,183.360001,185.429993,2016-02-09
220,137,186.410004,185.270004,2016-02-10
221,125,182.339996,182.860001,2016-02-11
222,71,188.770004,189.779999,2016-02-16
223,56,191.160004,192.880005,2016-02-17
224,56,193.199997,192.089996,2016-02-18
225,62,193.869995,194.779999,2016-02-22
226,62,194.0,192.320007,2016-02-23
227,52,190.630005,193.199997,2016-02-24
228,53,193.729996,195.539993,2016-02-25
229,75,195.110001,193.559998,2016-02-29
230,64,195.009995,198.110001,2016-03-01
231,63,197.740005,199.0,2016-03-02
232,86,198.789993,199.779999,2016-03-03
233,143,199.339996,200.589996,2016-03-07
234,172,199.320007,198.399994,2016-03-08
235,172,199.360001,199.380005,2016-03-09
236,85,199.960007,199.539993,2016-03-10
237,168,202.160004,202.5,2016-03-14
238,143,201.360001,202.169998,2016-03-15
239,89,201.600006,203.339996,2016-03-16
240,73,203.240005,204.630005,2016-03-17
241,142,204.070007,204.669998,2016-03-21
242,282,203.759995,204.559998,2016-03-22
243,421,204.110001,203.210007,2016-03-23
244,421,202.0,203.119995,2016-03-24
245,86,203.610001,203.240005,2016-03-28
246,65,202.759995,205.119995,2016-03-29
247,71,206.300003,206.020004,2016-03-30
248,114,205.910004,205.520004,2016-03-31
249,492,206.830002,206.25,2016-04-04
250,427,204.669998,204.190002,2016-04-05
251,393,204.190002,206.419998,2016-04-06
252,332,205.139999,203.949997,2016-04-07
253,188,205.25,204.020004,2016-04-11
254,88,204.220001,205.919998,2016-04-12
255,139,207.0,208.0,2016-04-13
256,112,208.070007,208.009995,2016-04-14
257,101,207.779999,209.240005,2016-04-18
258,166,209.740005,209.899994,2016-04-19
259,395,209.949997,210.100006,2016-04-20
260,383,210.119995,208.970001,2016-04-21
261,200,208.259995,208.610001,2016-04-25
262,168,209.039993,208.919998,2016-04-26
263,253,208.470001,209.350006,2016-04-27
264,585,208.460007,207.449997,2016-04-28
265,380,206.919998,207.970001,2016-05-02
266,718,206.520004,206.160004,2016-05-03
267,668,204.990005,205.009995,2016-05-04
268,412,205.559998,204.970001,2016-05-05
269,165,205.570007,205.889999,2016-05-09
270,160,206.720001,208.449997,2016-05-10
271,314,207.910004,206.5,2016-05-11
272,461,207.289993,206.559998,2016-05-12
273,264,204.960007,206.779999,2016-05-16
274,538,206.460007,204.850006,2016-05-17
275,627,204.440002,204.910004,2016-05-18
276,304,204.059998,204.199997,2016-05-19
277,122,205.509995,205.210007,2016-05-23
278,114,206.169998,207.869995,2016-05-24
279,92,208.669998,209.279999,2016-05-25
280,139,209.440002,209.339996,2016-05-26
281,191,210.559998,209.839996,2016-05-31
282,184,209.119995,210.270004,2016-06-01
283,221,209.800003,210.910004,2016-06-02
284,173,210.699997,211.350006,2016-06-06
285,151,211.529999,211.679993,2016-06-07
286,213,211.839996,212.369995,2016-06-08
287,607,211.509995,212.080002,2016-06-09
288,1190,209.360001,208.449997,2016-06-13
289,820,208.0,208.039993,2016-06-14
290,576,208.039993,207.75,2016-06-15
291,436,207.75,208.369995,2016-06-16
292,153,208.820007,207.850006,2016-06-20
293,245,208.300003,208.440002,2016-06-21
294,134,208.649994,208.100006,2016-06-22
295,166,209.809998,210.809998,2016-06-23
296,523,201.589996,199.600006,2016-06-27
297,85,201.479996,203.199997,2016-06-28
298,53,204.839996,206.660004,2016-06-29
299,62,207.210007,209.479996,2016-06-30
300,166,208.949997,208.410004,2016-07-05
301,196,207.830002,209.660004,2016-07-06
302,92,209.869995,209.529999,2016-07-07
303,88,213.190002,213.399994,2016-07-11
304,113,214.529999,214.949997,2016-07-12
305,187,215.440002,214.919998,2016-07-13
306,247,216.399994,216.119995,2016-07-14
307,398,215.970001,216.410004,2016-07-18
308,419,215.919998,216.190002,2016-07-19
309,468,216.190002,217.089996,2016-07-20
310,357,216.960007,216.270004,2016-07-21
311,346,217.0,216.649994,2016-07-25
312,437,216.529999,216.75,2016-07-26
313,448,217.190002,216.520004,2016-07-27
314,404,216.289993,216.770004,2016-07-28
315,710,217.190002,216.940002,2016-08-01
316,678,216.649994,215.550003,2016-08-02
317,473,215.479996,216.179993,2016-08-03
318,296,216.309998,216.410004,2016-08-04
319,283,218.399994,218.050003,2016-08-08
320,357,218.130005,218.179993,2016-08-09
321,385,218.309998,217.639999,2016-08-10
322,422,218.259995,218.649994,2016-08-11
323,449,218.889999,219.089996,2016-08-15
324,681,218.600006,217.960007,2016-08-16
325,435,218.0,218.369995,2016-08-17
326,367,218.339996,218.860001,2016-08-18
327,349,218.259995,218.529999,2016-08-22
328,447,219.25,218.970001,2016-08-23
329,658,218.800003,217.850006,2016-08-24
330,606,217.399994,217.699997,2016-08-25
331,385,217.440002,218.360001,2016-08-29
332,622,218.259995,218.0,2016-08-30
333,633,217.610001,217.380005,2016-08-31
334,266,217.369995,217.389999,2016-09-01
335,254,218.699997,219.029999,2016-09-06
336,333,218.839996,219.009995,2016-09-07
337,914,218.619995,218.509995,2016-09-08
338,773,212.389999,216.339996,2016-09-12
339,1300,214.839996,213.229996,2016-09-13
340,529,213.289993,213.149994,2016-09-14
341,316,212.960007,215.279999,2016-09-15
342,291,214.130005,213.410004,2016-09-19
343,171,214.410004,213.419998,2016-09-20
344,107,214.240005,215.820007,2016-09-21
345,150,217.0,217.179993,2016-09-22
346,588,215.020004,214.240005,2016-09-26
347,336,214.050003,215.570007,2016-09-27
348,481,215.830002,216.639999,2016-09-28
349,486,216.399994,214.679993,2016-09-29
350,598,215.820007,215.779999,2016-10-03
351,562,215.910004,214.679993,2016-10-04
352,497,215.410004,215.630005,2016-10-05
353,586,215.369995,215.779999,2016-10-06
354,491,216.160004,216.160004,2016-10-10
355,846,215.660004,213.429993,2016-10-11
356,946,213.589996,213.710007,2016-10-12
357,955,212.160004,213.009995,2016-10-13
358,495,213.089996,212.380005,2016-10-17
359,280,214.240005,213.710007,2016-10-18
360,326,214.020004,214.279999,2016-10-19
361,449,213.869995,213.880005,2016-10-20
362,444,215.0,214.889999,2016-10-24
363,752,214.679993,214.169998,2016-10-25
364,967,213.210007,213.740005,2016-10-26
365,958,214.580002,213.169998,2016-10-27
366,670,212.929993,212.550003,2016-10-31
367,1001,212.929993,211.009995,2016-11-01
368,970,210.649994,209.740005,2016-11-02
369,717,209.990005,208.779999,2016-11-03
370,133,208.550003,213.149994,2016-11-07
371,99,212.690002,214.110001,2016-11-08
372,166,212.369995,216.380005,2016-11-09
373,128,217.029999,216.589996,2016-11-14
374,114,217.039993,218.279999,2016-11-15
375,140,217.559998,217.869995,2016-11-16
376,179,218.050003,218.990005,2016-11-17
377,162,219.169998,220.149994,2016-11-21
378,160,220.509995,220.580002,2016-11-22
379,689,221.160004,220.479996,2016-11-28
380,625,220.520004,220.910004,2016-11-29
381,720,221.630005,220.380005,2016-11-30
382,714,220.729996,219.570007,2016-12-01
383,155,220.649994,221.0,2016-12-05
384,143,221.220001,221.699997,2016-12-06
385,145,221.520004,224.600006,2016-12-07
386,155,224.570007,225.149994,2016-12-08
387,487,226.399994,226.25,2016-12-12
388,733,227.020004,227.759995,2016-12-13
389,700,227.410004,225.880005,2016-12-14
390,522,226.160004,226.809998,2016-12-15
391,280,225.25,225.529999,2016-12-19
392,271,226.149994,226.399994,2016-12-20
393,535,226.25,225.770004,2016-12-21
394,508,225.600006,225.380005,2016-12-22
395,413,226.020004,226.270004,2016-12-27
396,892,226.570007,224.399994,2016-12-28
397,914,224.479996,224.350006,2016-12-29
398,201,225.039993,225.240005,2017-01-03
399,223,225.619995,226.580002,2017-01-04
400,539,226.270004,226.399994,2017-01-05
401,565,226.910004,226.460007,2017-01-09
402,332,226.479996,226.460007,2017-01-10
403,433,226.360001,227.100006,2017-01-11
404,418,226.5,226.529999,2017-01-12
405,601,226.309998,226.25,2017-01-17
406,629,226.539993,226.75,2017-01-18
407,551,226.839996,225.910004,2017-01-19
408,269,226.740005,226.149994,2017-01-23
409,171,226.399994,227.600006,2017-01-24
410,178,228.699997,229.570007,2017-01-25
411,310,229.399994,229.330002,2017-01-26
412,894,228.169998,227.550003,2017-01-30
413,657,226.979996,227.529999,2017-01-31
414,671,227.529999,227.619995,2017-02-01
415,234,227.619995,227.770004,2017-02-02
416,490,228.869995,228.929993,2017-02-06
417,715,229.380005,228.940002,2017-02-07
