,logick_number,open,close,run_date
418,349,228.940002,229.240005,2017-02-08
419,200,229.240005,230.600006,2017-02-09
420,225,232.080002,232.770004,2017-02-13
421,226,232.559998,233.699997,2017-02-14
422,311,233.449997,234.919998,2017-02-15
423,463,234.949997,234.720001,2017-02-16
424,409,235.520004,236.490005,2017-02-21
425,635,236.020004,236.279999,2017-02-22
426,777,236.880005,236.440002,2017-02-23
427,639,236.639999,237.110001,2017-02-27
428,292,236.669998,236.470001,2017-02-28
429,264,238.389999,239.779999,2017-03-01
430,417,239.559998,238.270004,2017-03-02
431,999,237.5,237.710007,2017-03-06
432,1108,237.360001,237.0,2017-03-07
433,1122,237.339996,236.559998,2017-03-08
434,785,236.699997,236.860001,2017-03-09
435,461,237.619995,237.809998,2017-03-13
436,307,237.179993,236.899994,2017-03-14
437,189,237.559998,238.949997,2017-03-15
438,211,239.110001,238.479996,2017-03-16
439,874,237.029999,236.770004,2017-03-20
440,1317,237.470001,233.729996,2017-03-21
441,748,233.770004,234.279999,2017-03-22
442,501,234.279999,234.029999,2017-03-23
443,229,231.929993,233.619995,2017-03-27
444,201,233.270004,235.320007,2017-03-28
445,241,234.990005,235.539993,2017-03-29
446,263,235.470001,236.289993,2017-03-30
447,675,235.800003,235.330002,2017-04-03
448,894,235.0,235.479996,2017-04-04
449,596,236.259995,234.779999,2017-04-05
450,396,234.940002,235.440002,2017-04-06
451,378,235.360001,235.339996,2017-04-10
452,516,234.899994,235.059998,2017-04-11
453,1071,234.740005,234.029999,2017-04-12
454,1071,233.639999,232.509995,2017-04-13
455,344,233.110001,234.570007,2017-04-17
456,363,233.720001,233.869995,2017-04-18
457,290,234.520004,233.440002,2017-04-19
458,269,234.149994,235.339996,2017-04-20
459,161,237.179993,237.169998,2017-04-24
460,136,237.910004,238.550003,2017-04-25
461,221,238.509995,238.399994,2017-04-26
462,416,238.770004,238.600006,2017-04-27
463,485,238.679993,238.679993,2017-05-01
464,658,238.839996,238.770004,2017-05-02
465,701,238.770004,238.479996,2017-05-03
466,472,238.830002,238.759995,2017-05-04
467,428,239.75,239.660004,2017-05-08
468,454,239.960007,239.440002,2017-05-09
469,517,239.389999,239.869995,2017-05-10
470,740,239.350006,239.380005,2017-05-11
471,321,239.470001,240.300003,2017-05-15
472,545,240.639999,240.080002,2017-05-16
473,1014,240.080002,235.820007,2017-05-17
474,422,235.729996,236.770004,2017-05-18
475,160,238.899994,239.520004,2017-05-22
476,230,239.949997,240.050003,2017-05-23
477,278,240.320007,240.610001,2017-05-24
478,322,241.199997,241.759995,2017-05-25
479,574,241.339996,241.5,2017-05-30
480,204,241.839996,241.440002,2017-05-31
481,141,241.970001,243.360001,2017-06-01
482,384,243.970001,243.990005,2017-06-05
483,469,243.339996,243.210007,2017-06-06
484,363,243.600006,243.660004,2017-06-07
485,382,243.770004,243.779999,2017-06-08
486,410,243.130005,243.360001,2017-06-12
487,362,243.979996,244.550003,2017-06-13
488,521,244.860001,244.240005,2017-06-14
489,583,242.679993,243.770004,2017-06-15
490,418,243.589996,244.660004,2017-06-19
491,750,244.25,243.009995,2017-06-20
492,724,243.460007,242.949997,2017-06-21
493,478,242.960007,242.839996,2017-06-22
494,404,243.899994,243.289993,2017-06-26
495,336,243.039993,241.330002,2017-06-27
496,357,242.5,243.490005,2017-06-28
497,529,243.660004,241.350006,2017-06-29
498,561,242.630005,242.770004,2017-07-05
499,393,241.889999,240.550003,2017-07-06
500,350,242.110001,242.369995,2017-07-10
501,214,242.369995,242.190002,2017-07-11
502,181,243.300003,244.009995,2017-07-12
503,233,244.020004,244.419998,2017-07-13
504,383,245.470001,245.529999,2017-07-17
505,337,245.059998,245.660004,2017-07-18
506,278,246.020004,246.990005,2017-07-19
507,378,247.279999,247.100006,2017-07-20
508,328,246.789993,246.820007,2017-07-24
509,334,247.679993,247.419998,2017-07-25
510,529,247.75,247.429993,2017-07-26
511,699,247.960007,247.199997,2017-07-27
512,490,247.369995,246.770004,2017-07-31
513,523,247.460007,247.320007,2017-08-01
514,684,247.470001,247.440002,2017-08-02
515,516,247.309998,246.960007,2017-08-03
516,400,247.490005,247.869995,2017-08-07
517,586,247.509995,247.259995,2017-08-08
518,940,246.470001,247.25,2017-08-09
519,978,246.289993,243.759995,2017-08-10
520,155,245.589996,246.539993,2017-08-14
521,203,246.979996,246.509995,2017-08-15
522,428,247.110001,246.940002,2017-08-16
523,736,246.240005,243.089996,2017-08-17
524,245,242.639999,242.899994,2017-08-21
525,191,243.570007,245.440002,2017-08-22
526,232,244.330002,244.559998,2017-08-23
527,211,245.0,243.990005,2017-08-24
528,274,245.169998,244.570007,2017-08-28
529,256,243.059998,244.850006,2017-08-29
530,166,244.830002,246.009995,2017-08-30
531,139,246.720001,247.490005,2017-08-31
532,372,247.259995,246.059998,2017-09-05
533,368,246.839996,246.899994,2017-09-06
534,322,247.25,246.869995,2017-09-07
535,148,248.039993,249.210007,2017-09-11
536,256,249.630005,250.050003,2017-09-12
537,334,249.720001,250.169998,2017-09-13
538,322,249.800003,250.089996,2017-09-14
539,311,249.610001,249.720001,2017-09-18
540,363,250.0,249.970001,2017-09-19
541,424,250.070007,250.059998,2017-09-20
542,407,249.880005,249.389999,2017-09-21
543,490,249.149994,248.929993,2017-09-25
544,313,249.419998,249.080002,2017-09-26
545,251,249.880005,250.050003,2017-09-27
546,218,249.729996,250.350006,2017-09-28
547,160,251.490005,252.320007,2017-10-02
548,196,252.320007,252.860001,2017-10-03
549,212,252.690002,253.160004,2017-10-04
550,279,253.539993,254.660004,2017-10-05
551,422,254.630005,253.949997,2017-10-09
552,376,254.600006,254.619995,2017-10-10
553,437,254.509995,255.020004,2017-10-11
554,546,254.660004,254.639999,2017-10-12
555,556,255.210007,255.289993,2017-10-16
556,536,255.229996,255.470001,2017-10-17
557,484,255.899994,255.720001,2017-10-18
558,399,254.830002,255.789993,2017-10-19
559,579,257.480011,256.109985,2017-10-23
560,596,256.600006,256.559998,2017-10-24
561,607,256.179993,255.289993,2017-10-25
562,385,255.990005,255.619995,2017-10-26
563,467,256.470001,256.75,2017-10-30
564,404,257.179993,257.149994,2017-10-31
565,344,258.040009,257.48999,2017-11-01
566,347,257.410004,257.589996,2017-11-02
567,516,258.299988,258.850006,2017-11-06
568,638,258.970001,258.670013,2017-11-07
569,621,258.470001,259.109985,2017-11-08
570,680,257.730011,258.170013,2017-11-09
571,548,257.309998,258.329987,2017-11-13
572,657,257.410004,257.730011,2017-11-14
573,282,256.619995,256.440002,2017-11-15
574,166,257.519989,258.619995,2017-11-16
575,166,258.140015,258.299988,2017-11-20
576,158,259.179993,259.98999,2017-11-21
577,239,260.410004,260.230011,2017-11-27
578,326,260.76001,262.869995,2017-11-28
579,418,263.019989,262.709991,2017-11-29
580,395,263.76001,265.01001,2017-11-30
581,796,266.309998,264.140015,2017-12-04
582,914,263.190002,263.190002,2017-12-05
583,640,263.299988,263.23999,2017-12-06
584,455,264.070007,264.070007,2017-12-07
585,534,266.309998,266.309998,2017-12-11
586,455,267.209991,266.779999,2017-12-12
587,621,267.059998,266.75,2017-12-13
588,349,267.089996,265.660004,2017-12-14
589,201,268.100006,268.200012,2017-12-18
590,298,268.480011,267.170013,2017-12-19
591,308,268.269989,267.029999,2017-12-20
592,372,267.73999,267.579987,2017-12-21
593,512,267.049988,267.190002,2017-12-26
594,374,267.380005,267.320007,2017-12-27
595,502,267.890015,267.869995,2017-12-28
596,396,267.839996,268.769989,2018-01-02
597,332,268.959991,270.470001,2018-01-03
598,280,271.200012,271.609985,2018-01-04
599,388,273.309998,273.920013,2018-01-08
600,501,274.399994,274.540009,2018-01-09
601,274,273.679993,274.119995,2018-01-10
602,201,274.75,276.119995,2018-01-11
603,386,279.350006,276.970001,2018-01-16
604,369,278.029999,279.609985,2018-01-17
605,302,279.480011,279.140015,2018-01-18
606,233,280.170013,282.690002,2018-01-22
607,358,282.73999,283.290009,2018-01-23
608,575,284.019989,283.179993,2018-01-24
609,461,284.160004,283.299988,2018-01-25
610,1093,285.929993,284.679993,2018-01-29
611,1292,282.600006,281.76001,2018-01-30
612,915,282.730011,281.899994,2018-01-31
613,1051,281.070007,281.579987,2018-02-01
614,1459,273.450012,263.929993,2018-02-05
615,681,259.940002,269.130005,2018-02-06
616,792,268.5,267.670013,2018-02-07
617,818,268.01001,257.630005,2018-02-08
618,174,263.829987,265.339996,2018-02-12
619,92,263.970001,266.0,2018-02-13
620,88,264.309998,269.589996,2018-02-14
621,102,271.570007,273.029999,2018-02-15
622,380,272.029999,271.399994,2018-02-20
623,386,271.899994,270.049988,2018-02-21
624,271,271.100006,270.399994,2018-02-22
625,238,275.929993,277.899994,2018-02-26
626,767,278.109985,274.429993,2018-02-27
627,1020,275.679993,271.649994,2018-02-28
628,486,271.410004,267.700012,2018-03-01
629,140,267.730011,272.190002,2018-03-05
630,156,273.299988,272.880005,2018-03-06
631,200,270.420013,272.779999,2018-03-07
632,140,273.549988,274.100006,2018-03-08
633,241,279.200012,278.519989,2018-03-12
634,465,279.839996,276.720001,2018-03-13
635,676,277.809998,275.299988,2018-03-14
636,463,275.880005,275.0,2018-03-15
637,587,273.350006,270.48999,2018-03-19
638,394,270.940002,270.950012,2018-03-20
639,592,270.899994,270.429993,2018-03-21
640,1172,267.910004,263.670013,2018-03-22
641,288,262.130005,265.109985,2018-03-26
642,566,266.170013,260.600006,2018-03-27
643,244,260.75,259.829987,2018-03-28
644,245,261.119995,263.149994,2018-03-29
645,330,262.549988,257.470001,2018-04-02
646,148,258.869995,260.769989,2018-04-03
647,96,256.75,263.559998,2018-04-04
648,180,265.549988,265.640015,2018-04-05
649,146,261.369995,261.0,2018-04-09
650,123,264.269989,265.149994,2018-04-10
651,129,263.470001,263.76001,2018-04-11
652,169,265.26001,265.929993,2018-04-12
653,142,267.0,267.329987,2018-04-16
654,149,269.329987,270.190002,2018-04-17
655,210,270.690002,270.390015,2018-04-18
656,394,269.649994,268.890015,2018-04-19
657,743,267.26001,266.570007,2018-04-23
658,756,267.730011,262.980011,2018-04-24
659,462,262.910004,263.630005,2018-04-25
660,386,264.790009,266.309998,2018-04-26
661,449,267.26001,264.51001,2018-04-30
662,374,263.869995,264.980011,2018-05-01
663,404,264.76001,263.200012,2018-05-02
664,248,262.26001,262.619995,2018-05-03
665,171,266.890015,266.920013,2018-05-07
666,188,266.5,266.920013,2018-05-08
667,165,267.679993,269.5,2018-05-09
668,156,270.339996,272.019989,2018-05-10
669,373,273.339996,272.980011,2018-05-14
670,291,271.589996,271.100006,2018-05-15
671,235,271.140015,272.23999,2018-05-16
672,225,271.940002,272.01001,2018-05-17
673,226,273.01001,273.369995,2018-05-21
674,364,273.959991,272.609985,2018-05-22
675,455,271.170013,273.359985,2018-05-23
676,566,272.910004,272.799988,2018-05-24
677,320,270.309998,269.019989,2018-05-29
678,236,270.5,272.609985,2018-05-30
679,213,272.149994,270.940002,2018-05-31
680,216,274.529999,274.899994,2018-06-04
681,188,275.049988,275.100006,2018-06-05
682,217,275.790009,277.399994,2018-06-06
683,316,277.950012,277.369995,2018-06-07
684,465,278.440002,278.559998,2018-06-11
685,563,279.029999,278.920013,2018-06-12
686,568,279.190002,278.029999,2018-06-13
687,524,279.01001,278.730011,2018-06-14
688,434,275.48999,276.559998,2018-06-18
689,414,274.0,275.5,2018-06-19
690,475,276.269989,275.970001,2018-06-20
691,604,275.959991,274.23999,2018-06-21
692,798,273.440002,271.0,2018-06-25
693,752,271.640015,271.600006,2018-06-26
694,815,272.26001,269.350006,2018-06-27
695,596,269.290009,270.890015,2018-06-28
696,243,269.51001,271.859985,2018-07-02
697,126,272.170013,273.109985,2018-07-05
698,200,276.549988,277.899994,2018-07-09
699,414,278.410004,278.899994,2018-07-10
700,557,277.149994,276.859985,2018-07-11
701,524,278.279999,279.369995,2018-07-12
702,550,279.640015,279.339996,2018-07-16
703,468,278.470001,280.470001,2018-07-17
704,310,280.559998,281.059998,2018-07-18
705,356,280.309998,280.0,2018-07-19
706,619,279.450012,280.200012,2018-07-23
707,614,281.790009,281.609985,2018-07-24
708,391,281.329987,284.01001,2018-07-25
709,502,283.200012,283.339996,2018-07-26
710,659,281.51001,279.950012,2018-07-30
711,371,280.809998,281.329987,2018-07-31
712,285,281.559998,280.859985,2018-08-01
713,286,279.390015,282.390015,2018-08-02
714,273,283.640015,284.640015,2018-08-06
715,308,285.390015,285.579987,2018-08-07
716,330,285.390015,285.459991,2018-08-08
717,440,285.529999,285.070007,2018-08-09
718,398,283.470001,282.100006,2018-08-13
719,386,282.920013,283.899994,2018-08-14
720,396,282.380005,281.779999,2018-08-15
721,247,283.399994,284.059998,2018-08-16
722,149,285.570007,285.670013,2018-08-20
723,191,286.25,286.339996,2018-08-21
724,284,285.880005,286.170013,2018-08-22
725,295,285.970001,285.790009,2018-08-23
726,428,288.859985,289.779999,2018-08-27
727,406,290.299988,289.920013,2018-08-28
728,419,290.160004,291.480011,2018-08-29
729,442,290.940002,290.299988,2018-08-30
730,623,289.839996,289.809998,2018-09-04
731,691,289.410004,289.029999,2018-09-05
732,734,289.149994,288.160004,2018-09-06
733,508,288.73999,288.100006,2018-09-10
734,474,287.369995,289.049988,2018-09-11
735,488,289.059998,289.119995,2018-09-12
736,396,290.320007,290.829987,2018-09-13
737,531,290.820007,289.339996,2018-09-17
738,616,289.579987,290.910004,2018-09-18
739,431,290.970001,291.220001,2018-09-19
740,380,292.640015,293.579987,2018-09-20
741,569,291.339996,291.019989,2018-09-24
742,578,291.529999,290.75,2018-09-25
743,617,290.910004,289.880005,2018-09-26
744,424,290.410004,290.690002,2018-09-27
745,690,292.109985,291.730011,2018-10-01
746,574,291.559998,291.559998,2018-10-02
747,596,292.73999,291.720001,2018-10-03
748,889,291.179993,289.440002,2018-10-04
749,725,287.049988,287.820007,2018-10-08
750,736,287.390015,287.399994,2018-10-09
751,999,286.829987,278.299988,2018-10-10
752,705,277.079987,272.170013,2018-10-11
753,73,275.549988,274.399994,2018-10-15
754,71,276.600006,280.399994,2018-10-16
755,155,280.440002,280.450012,2018-10-17
756,414,279.399994,276.399994,2018-10-18
757,417,277.0,275.01001,2018-10-22
758,518,270.950012,273.609985,2018-10-23
759,416,273.329987,265.320007,2018-10-24
760,263,267.380005,270.079987,2018-10-25
761,145,268.799988,263.859985,2018-10-29
762,87,263.670013,267.769989,2018-10-30
763,87,270.649994,270.630005,2018-10-31
764,97,271.600006,273.51001,2018-11-01
765,98,272.44,273.61,2018-11-05
766,51,273.31,275.38,2018-11-06
767,84,277.56,281.25,2018-11-07
768,132,280.14,280.16,2018-11-08
769,471,277.15,272.85,2018-11-12
770,433,273.06,272.61,2018-11-13
771,287,274.14,269.93,2018-11-14
772,193,268.78,273.07,2018-11-15
773,402,273.05,269.59,2018-11-19
774,323,265.39,263.69,2018-11-20
775,170,265.86,265.02,2018-11-22
776,120,265.78,266.43,2018-11-26
777,71,266.34,268.68,2018-11-27
778,66,269.6,274.14,2018-11-28
779,68,273.71,274.23,2018-11-29
780,147,280.26,279.17,2018-12-03
781,147,278.37,270.26,2018-12-04
782,377,265.92,269.84,2018-12-06
783,269,263.37,264.45,2018-12-10
784,150,267.66,263.15,2018-12-11
785,142,267.47,265.31,2018-12-12
786,224,266.51,264.9,2018-12-13
787,451,259.43,255.7,2018-12-17
788,349,257.19,253.45,2018-12-18
789,309,255.17,250.64,2018-12-19
790,286,249.86,249.02,2018-12-20
791,36,235.97,245.99,2018-12-26
792,20,242.57,248.17,2018-12-27
793,76,245.98,248.0,2019-01-02
794,34,248.26,244.27,2019-01-03
795,38,252.69,254.56,2019-01-07
796,46,256.82,256.27,2019-01-08
797,53,257.55,257.28,2019-01-09
798,70,256.3,258.83,2019-01-10
799,111,256.89,257.48,2019-01-14
800,77,257.82,259.86,2019-01-15
801,94,260.83,260.85,2019-01-16
802,79,260.01,263.13,2019-01-17
803,106,264.98,266.42,2019-01-21
804,239,264.84,262.83,2019-01-22
805,169,264.01,263.1,2019-01-23
806,116,263.21,263.0301,2019-01-24
807,168,263.39,263.53,2019-01-28
808,113,263.9,264.45,2019-01-29
809,92,265.1,267.87,2019-01-30
810,76,267.51,270.95,2019-01-31
811,86,270.11,271.66,2019-02-04
812,129,272.47,272.83,2019-02-05
813,221,272.79,272.5,2019-02-06
814,258,270.94,270.0,2019-02-07
815,103,271.2,270.58,2019-02-11
816,124,272.42,274.17,2019-02-12
817,134,275.03,274.7,2019-02-13
818,110,273.78,274.1,2019-02-14
819,140,276.36,277.37,2019-02-18
820,123,276.49,277.69,2019-02-19
821,251,277.81,278.56,2019-02-20
822,159,277.73,277.36,2019-02-21
823,246,280.73,279.51,2019-02-25
824,362,279.09,278.85,2019-02-26
825,365,278.55,279.5,2019-02-27
826,339,278.96,279.005,2019-02-28
827,400,281.6,279.15,2019-03-04
828,554,279.55,278.89,2019-03-05
829,742,279.15,277.29,2019-03-06
830,689,276.83,275.15,2019-03-07
831,105,275.26,278.78,2019-03-11
832,119,279.04,279.62,2019-03-12
833,150,280.48,281.76,2019-03-13
834,183,281.37,281.1,2019-03-14
835,207,281.55,282.68,2019-03-18
836,317,283.51,282.18,2019-03-19
837,208,282.17,280.95,2019-03-20
838,265,280.63,284.59,2019-03-21
839,258,278.88,279.47,2019-03-25
840,231,280.99,281.14,2019-03-26
841,263,281.11,279.52,2019-03-27
842,172,280.35,280.94,2019-03-28
843,165,284.71,285.82,2019-04-01
844,190,286.04,285.49,2019-04-02
845,185,287.32,286.75,2019-04-03
846,173,286.78,287.23,2019-04-04
847,289,288.1,288.78,2019-04-08
848,270,287.72,287.19,2019-04-09
849,213,287.77,288.51,2019-04-10
